# code-index.tsv — generated by scripts/build-code-index.mjs (npm run index)
# symbol	kind	path	line  —  grep this to pinpoint a definition, e.g.  grep -P "^syncBrokers\t" code-index.tsv
# 5044 symbols across 631 source files. Regenerate after structural changes.
f2	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/InsightsCard.js	9
f2	const-fn	.claude/worktrees/price-source-model/app/components/InsightsCard.js	9
f2	const-fn	app/components/InsightsCard.js	9
fail	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/report.test.mjs	114
fail2	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/report.test.mjs	116
FakePydanticV1	py-class	.claude/worktrees/ingest-unresolved-tally/scripts/cas-parser/test_run.py	31
FakePydanticV1	py-class	.claude/worktrees/price-source-model/scripts/cas-parser/test_run.py	31
FakePydanticV1	py-class	scripts/cas-parser/test_run.py	31
FakePydanticV2	py-class	.claude/worktrees/ingest-unresolved-tally/scripts/cas-parser/test_run.py	25
FakePydanticV2	py-class	.claude/worktrees/price-source-model/scripts/cas-parser/test_run.py	25
FakePydanticV2	py-class	scripts/cas-parser/test_run.py	25
fdDayChange	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/fd.mjs	36
fdDayChange	export-fn	.claude/worktrees/price-source-model/scripts/lib/fd.mjs	36
fdDayChange	export-fn	scripts/lib/fd.mjs	36
fdFlows	export-const	.claude/worktrees/ingest-unresolved-tally/app/portfolio.js	73
fdFlows	export-const	.claude/worktrees/price-source-model/app/portfolio.js	66
fdFlows	export-const	app/portfolio.js	66
fdMaturityValue	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/deposits.js	15
fdMaturityValue	const-fn	.claude/worktrees/ingest-unresolved-tally/app/portfolio.js	75
fdMaturityValue	const-fn	.claude/worktrees/price-source-model/app/lib/deposits.js	15
fdMaturityValue	const-fn	.claude/worktrees/price-source-model/app/portfolio.js	68
fdMaturityValue	const-fn	app/lib/deposits.js	15
fdMaturityValue	const-fn	app/portfolio.js	68
fdRedemptions	export-const	.claude/worktrees/ingest-unresolved-tally/app/portfolio.js	81
fdRedemptions	export-const	.claude/worktrees/price-source-model/app/portfolio.js	74
fdRedemptions	export-const	app/portfolio.js	74
fds	const-fn	.claude/worktrees/price-source-model/scripts/build-eod-book.mjs	137
fds	const-fn	scripts/build-eod-book.mjs	137
FDS	export-const	.claude/worktrees/ingest-unresolved-tally/app/portfolio.js	22
FDS	export-const	.claude/worktrees/price-source-model/app/portfolio.js	22
FDS	export-const	app/portfolio.js	22
FDTab	export-default-fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/FDTab.js	19
FDTab	export-default-fn	.claude/worktrees/price-source-model/app/components/tabs/FDTab.js	19
FDTab	export-default-fn	app/components/tabs/FDTab.js	19
fdTrail	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	516
fdTrail	const-fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	516
fdTrail	const-fn	app/components/tabs/MacroTab.js	516
fdValueOn	fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/fd.mjs	24
fdValueOn	const-fn	.claude/worktrees/price-source-model/scripts/build-eod-book.mjs	69
fdValueOn	fn	.claude/worktrees/price-source-model/scripts/lib/fd.mjs	24
fdValueOn	const-fn	scripts/build-eod-book.mjs	69
fdValueOn	fn	scripts/lib/fd.mjs	24
fearGreed	fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	186
fearGreed	fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	186
fearGreed	fn	app/components/tabs/MacroTab.js	186
feed	fn	.claude/worktrees/ingest-unresolved-tally/app/api/news/route.js	26
feed	fn	.claude/worktrees/price-source-model/app/api/news/route.js	26
feed	fn	app/api/news/route.js	26
fetchBatch	const-fn	.claude/worktrees/ingest-unresolved-tally/app/page.js	402
fetchBatch	const-fn	.claude/worktrees/price-source-model/app/page.js	414
fetchBatch	const-fn	app/page.js	414
fetchCnn	fn	.claude/worktrees/ingest-unresolved-tally/app/api/us-sentiment/route.js	134
fetchCnn	fn	.claude/worktrees/price-source-model/app/api/us-sentiment/route.js	134
fetchCnn	fn	app/api/us-sentiment/route.js	134
fetchCues	fn	.claude/worktrees/ingest-unresolved-tally/app/api/premarket/route.js	86
fetchCues	fn	.claude/worktrees/price-source-model/app/api/premarket/route.js	86
fetchCues	fn	app/api/premarket/route.js	86
fetchEconCal	const-fn	.claude/worktrees/ingest-unresolved-tally/app/page.js	425
fetchEconCal	const-fn	.claude/worktrees/price-source-model/app/page.js	437
fetchEconCal	const-fn	app/page.js	437
fetchFiiDii	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/fiidiiTrail.js	30
fetchFiiDii	export-fn	.claude/worktrees/price-source-model/app/lib/fiidiiTrail.js	30
fetchFiiDii	export-fn	app/lib/fiidiiTrail.js	30
fetchGrowthRecords	fn	.claude/worktrees/ingest-unresolved-tally/app/api/growth/route.js	129
fetchGrowthRecords	fn	.claude/worktrees/price-source-model/app/api/growth/route.js	129
fetchGrowthRecords	fn	app/api/growth/route.js	129
fetchHistory	const-fn	.claude/worktrees/ingest-unresolved-tally/app/page.js	408
fetchHistory	const-fn	.claude/worktrees/price-source-model/app/page.js	420
fetchHistory	const-fn	app/page.js	420
fetchHyOas	fn	.claude/worktrees/ingest-unresolved-tally/app/api/us-sentiment/route.js	122
fetchHyOas	fn	.claude/worktrees/price-source-model/app/api/us-sentiment/route.js	122
fetchHyOas	fn	app/api/us-sentiment/route.js	122
fetchIndiaSentiment	const-fn	.claude/worktrees/ingest-unresolved-tally/app/page.js	423
fetchIndiaSentiment	const-fn	.claude/worktrees/price-source-model/app/page.js	435
fetchIndiaSentiment	const-fn	app/page.js	435
fetchIndices	fn	.claude/worktrees/ingest-unresolved-tally/app/api/premarket/route.js	213
fetchIndices	fn	.claude/worktrees/price-source-model/app/api/premarket/route.js	213
fetchIndices	fn	app/api/premarket/route.js	213
fetchLiveMacro	fn	.claude/worktrees/ingest-unresolved-tally/app/api/insights/route.js	69
fetchLiveMacro	fn	.claude/worktrees/price-source-model/app/api/insights/route.js	69
fetchLiveMacro	fn	app/api/insights/route.js	69
fetchMacro	const-fn	.claude/worktrees/ingest-unresolved-tally/app/page.js	420
fetchMacro	const-fn	.claude/worktrees/price-source-model/app/page.js	432
fetchMacro	const-fn	app/page.js	432
fetchMacroBoard	const-fn	.claude/worktrees/ingest-unresolved-tally/app/page.js	424
fetchMacroBoard	const-fn	.claude/worktrees/price-source-model/app/page.js	436
fetchMacroBoard	const-fn	app/page.js	436
fetchMfNav	const-fn	.claude/worktrees/ingest-unresolved-tally/app/page.js	407
fetchMfNav	const-fn	.claude/worktrees/price-source-model/app/page.js	419
fetchMfNav	const-fn	app/page.js	419
fetchMomentum	fn	.claude/worktrees/ingest-unresolved-tally/app/api/us-sentiment/route.js	69
fetchMomentum	fn	.claude/worktrees/price-source-model/app/api/us-sentiment/route.js	69
fetchMomentum	fn	app/api/us-sentiment/route.js	69
fetchNavLive	fn	.claude/worktrees/price-source-model/scripts/build-eod-book.mjs	121
fetchNavLive	fn	scripts/build-eod-book.mjs	121
fetchOne	fn	.claude/worktrees/ingest-unresolved-tally/app/api/nifty50/route.js	24
fetchOne	fn	.claude/worktrees/ingest-unresolved-tally/app/api/quotes/route.js	23
fetchOne	fn	.claude/worktrees/price-source-model/app/api/nifty50/route.js	24
fetchOne	fn	.claude/worktrees/price-source-model/app/api/quotes/route.js	23
fetchOne	fn	app/api/nifty50/route.js	24
fetchOne	fn	app/api/quotes/route.js	23
fetchParticipantStats	fn	.claude/worktrees/ingest-unresolved-tally/app/api/premarket/route.js	269
fetchParticipantStats	fn	.claude/worktrees/price-source-model/app/api/premarket/route.js	269
fetchParticipantStats	fn	app/api/premarket/route.js	269
fetchPremarket	const-fn	.claude/worktrees/ingest-unresolved-tally/app/page.js	421
fetchPremarket	const-fn	.claude/worktrees/price-source-model/app/page.js	433
fetchPremarket	const-fn	app/page.js	433
fetchQuotes	fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/equity.mjs	119
fetchQuotes	fn	.claude/worktrees/price-source-model/scripts/lib/equity.mjs	119
fetchQuotes	fn	scripts/lib/equity.mjs	119
fetchSessions	fn	.claude/worktrees/ingest-unresolved-tally/app/api/premarket/route.js	135
fetchSessions	fn	.claude/worktrees/price-source-model/app/api/premarket/route.js	135
fetchSessions	fn	app/api/premarket/route.js	135
fetchSnapshots	fn	.claude/worktrees/ingest-unresolved-tally/app/api/growth/route.js	93
fetchSnapshots	fn	.claude/worktrees/price-source-model/app/api/growth/route.js	93
fetchSnapshots	fn	app/api/growth/route.js	93
fetchUsMovers	fn	.claude/worktrees/ingest-unresolved-tally/app/api/premarket/route.js	178
fetchUsMovers	fn	.claude/worktrees/price-source-model/app/api/premarket/route.js	178
fetchUsMovers	fn	app/api/premarket/route.js	178
fetchUsSectors	fn	.claude/worktrees/ingest-unresolved-tally/app/api/premarket/route.js	163
fetchUsSectors	fn	.claude/worktrees/price-source-model/app/api/premarket/route.js	163
fetchUsSectors	fn	app/api/premarket/route.js	163
fetchUsSentiment	const-fn	.claude/worktrees/ingest-unresolved-tally/app/page.js	422
fetchUsSentiment	const-fn	.claude/worktrees/price-source-model/app/page.js	434
fetchUsSentiment	const-fn	app/page.js	434
fetchVixTs	fn	.claude/worktrees/ingest-unresolved-tally/app/api/us-sentiment/route.js	60
fetchVixTs	fn	.claude/worktrees/price-source-model/app/api/us-sentiment/route.js	60
fetchVixTs	fn	app/api/us-sentiment/route.js	60
fetchYahooSeries	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/yahooHistory.js	17
fetchYahooSeries	export-fn	.claude/worktrees/price-source-model/app/lib/yahooHistory.js	17
fetchYahooSeries	export-fn	app/lib/yahooHistory.js	17
fetchYahooSeriesMany	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/yahooHistory.js	49
fetchYahooSeriesMany	export-fn	.claude/worktrees/price-source-model/app/lib/yahooHistory.js	49
fetchYahooSeriesMany	export-fn	app/lib/yahooHistory.js	49
ffWeek	fn	.claude/worktrees/ingest-unresolved-tally/app/api/econ-calendar/route.js	23
ffWeek	fn	.claude/worktrees/price-source-model/app/api/econ-calendar/route.js	23
ffWeek	fn	app/api/econ-calendar/route.js	23
FiiDiiChart	fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	60
FiiDiiChart	fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	60
FiiDiiChart	fn	app/components/tabs/MacroTab.js	60
fiiFlowScore	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/indiaSentiment.js	77
fiiFlowScore	export-fn	.claude/worktrees/price-source-model/app/lib/indiaSentiment.js	77
fiiFlowScore	export-fn	app/lib/indiaSentiment.js	77
fileEnv	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/kv.mjs	26
fileEnv	const-fn	.claude/worktrees/price-source-model/scripts/lib/kv.mjs	26
fileEnv	const-fn	scripts/lib/kv.mjs	26
files	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/serverPortfolio.js	100
files	const-fn	.claude/worktrees/price-source-model/app/lib/serverPortfolio.js	102
files	const-fn	app/lib/serverPortfolio.js	102
fillOf	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/SunburstMix.js	49
fillOf	const-fn	.claude/worktrees/price-source-model/app/components/SunburstMix.js	49
fillOf	const-fn	app/components/SunburstMix.js	49
find_value_after	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/parse-broker-tax.py	177
find_value_after	py-def	.claude/worktrees/price-source-model/scripts/parse-broker-tax.py	177
find_value_after	py-def	scripts/parse-broker-tax.py	177
findPassByNaturalKey	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/manifest.mjs	108
findPassByNaturalKey	export-fn	.claude/worktrees/price-source-model/scripts/ingest/manifest.mjs	108
findPassByNaturalKey	export-fn	scripts/ingest/manifest.mjs	108
findPassBySha	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/manifest.mjs	104
findPassBySha	export-fn	.claude/worktrees/price-source-model/scripts/ingest/manifest.mjs	104
findPassBySha	export-fn	scripts/ingest/manifest.mjs	104
firstHit	fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/itr.mjs	38
firstHit	fn	.claude/worktrees/price-source-model/scripts/ingest/itr.mjs	38
firstHit	fn	scripts/ingest/itr.mjs	38
fit	const-fn	.claude/worktrees/ingest-unresolved-tally/app/page.js	1103
fit	const-fn	.claude/worktrees/price-source-model/app/page.js	1145
fit	const-fn	app/page.js	1145
fK	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/SipCard.js	180
fK	const-fn	.claude/worktrees/price-source-model/app/components/shared/SipCard.js	180
fK	const-fn	app/components/shared/SipCard.js	180
fl	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/screen-algos.mjs	25
fl	const-fn	.claude/worktrees/price-source-model/scripts/screen-algos.mjs	25
fl	const-fn	scripts/screen-algos.mjs	25
flag	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/import-dhan-catalog.mjs	39
flag	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/import-stratzy-daily.mjs	34
flag	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/screen-algos.mjs	17
flag	const-fn	.claude/worktrees/price-source-model/scripts/import-dhan-catalog.mjs	39
flag	const-fn	.claude/worktrees/price-source-model/scripts/import-stratzy-daily.mjs	34
flag	const-fn	.claude/worktrees/price-source-model/scripts/screen-algos.mjs	17
flag	const-fn	scripts/import-dhan-catalog.mjs	39
flag	const-fn	scripts/import-stratzy-daily.mjs	34
flag	const-fn	scripts/screen-algos.mjs	17
flags	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/screen-report.mjs	16
flags	const-fn	.claude/worktrees/price-source-model/scripts/screen-report.mjs	16
flags	const-fn	scripts/screen-report.mjs	16
Flags	fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/AlgoScreenReview.js	23
flagsList	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/algoScreen.mjs	396
flagsList	const-fn	.claude/worktrees/price-source-model/scripts/lib/algoScreen.mjs	416
flagsList	const-fn	scripts/lib/algoScreen.mjs	416
flagVal	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/build-monthly-reco.mjs	25
flagVal	const-fn	.claude/worktrees/price-source-model/scripts/build-monthly-reco.mjs	25
flagVal	const-fn	scripts/build-monthly-reco.mjs	25
floorReason	fn	.claude/worktrees/price-source-model/app/lib/algoAllocate.mjs	184
floorReason	fn	app/lib/algoAllocate.mjs	184
flowFmt	fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/PreMarketBriefing.js	46
flowFmt	fn	.claude/worktrees/price-source-model/app/components/shared/PreMarketBriefing.js	46
flowFmt	fn	app/components/shared/PreMarketBriefing.js	46
FlowTrail	fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/PreMarketBriefing.js	70
FlowTrail	fn	.claude/worktrees/price-source-model/app/components/shared/PreMarketBriefing.js	70
FlowTrail	fn	app/components/shared/PreMarketBriefing.js	70
fmt	fn	.claude/statusline.js	81
fmt	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	11
fmt	fn	.claude/worktrees/ingest-unresolved-tally/scripts/agentation-feed.mjs	29
fmt	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/measure-widths.mjs	53
fmt	const-fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	11
fmt	fn	.claude/worktrees/price-source-model/scripts/agentation-feed.mjs	29
fmt	const-fn	.claude/worktrees/price-source-model/scripts/measure-widths.mjs	53
fmt	const-fn	app/components/tabs/MacroTab.js	11
fmt	fn	scripts/agentation-feed.mjs	29
fmt	const-fn	scripts/measure-widths.mjs	53
fmt_asof	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/parse-broker-tax.py	173
fmt_asof	py-def	.claude/worktrees/price-source-model/scripts/parse-broker-tax.py	173
fmt_asof	py-def	scripts/parse-broker-tax.py	173
fmtCalDate	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	442
fmtCalDate	const-fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	442
fmtCalDate	const-fn	app/components/tabs/MacroTab.js	442
fmtD	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/AnalyticsTab.js	280
fmtD	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/GrowthView.js	134
fmtD	const-fn	.claude/worktrees/price-source-model/app/components/shared/AnalyticsTab.js	280
fmtD	const-fn	.claude/worktrees/price-source-model/app/components/shared/GrowthView.js	134
fmtD	const-fn	app/components/shared/AnalyticsTab.js	475
fmtD	const-fn	app/components/shared/GrowthView.js	134
fmtDateObj	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/fmt.js	47
fmtDateObj	export-fn	.claude/worktrees/price-source-model/app/lib/fmt.js	77
fmtDateObj	export-fn	app/lib/fmt.js	77
fmtFor	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/SunburstMix.js	10
fmtFor	const-fn	.claude/worktrees/price-source-model/app/components/SunburstMix.js	10
fmtFor	const-fn	app/components/SunburstMix.js	10
fmtNavDate	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/fmt.js	42
fmtNavDate	export-fn	.claude/worktrees/price-source-model/app/lib/fmt.js	72
fmtNavDate	export-fn	app/lib/fmt.js	72
fmtVal	fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/PreMarketBriefing.js	13
fmtVal	fn	.claude/worktrees/price-source-model/app/components/shared/PreMarketBriefing.js	13
fmtVal	fn	app/components/shared/PreMarketBriefing.js	13
fmtWhen	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/SyncBadge.js	10
fmtWhen	const-fn	.claude/worktrees/price-source-model/app/components/shared/SyncBadge.js	10
fmtWhen	const-fn	app/components/shared/SyncBadge.js	10
fno	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/sync-brokers.mjs	453
fno	const-fn	.claude/worktrees/price-source-model/scripts/sync-brokers.mjs	454
fno	const-fn	scripts/sync-brokers.mjs	454
fno_daily_reconciled	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/parse-broker-tax.py	118
fno_daily_reconciled	py-def	.claude/worktrees/price-source-model/scripts/parse-broker-tax.py	118
fno_daily_reconciled	py-def	scripts/parse-broker-tax.py	118
FnoHistory	export-default-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/FnoHistory.js	10
FnoHistory	export-default-fn	.claude/worktrees/price-source-model/app/components/shared/FnoHistory.js	10
FnoHistory	export-default-fn	app/components/shared/FnoHistory.js	10
fnoLive	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/brokerState.js	29
fnoLive	export-fn	.claude/worktrees/price-source-model/app/lib/brokerState.js	29
fnoLive	export-fn	app/lib/brokerState.js	29
FnoPositions	export-default-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/FnoPositions.js	76
FnoPositions	export-default-fn	.claude/worktrees/price-source-model/app/components/shared/FnoPositions.js	76
FnoPositions	export-default-fn	app/components/shared/FnoPositions.js	76
FnoPositionsLive	export-fn	.claude/worktrees/price-source-model/app/components/shared/FnoSummary.js	165
FnoPositionsLive	export-fn	app/components/shared/FnoSummary.js	165
fnoRealised	fn	.claude/worktrees/price-source-model/app/components/shared/FnoSummary.js	17
fnoRealised	fn	app/components/shared/FnoSummary.js	17
FnoRealisedPanel	fn	.claude/worktrees/price-source-model/app/components/shared/FnoSummary.js	54
FnoRealisedPanel	fn	app/components/shared/FnoSummary.js	54
fnoRows	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/sync-brokers.mjs	219
fnoRows	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/sync-brokers.mjs	258
fnoRows	const-fn	.claude/worktrees/price-source-model/scripts/sync-brokers.mjs	220
fnoRows	const-fn	.claude/worktrees/price-source-model/scripts/sync-brokers.mjs	259
fnoRows	const-fn	scripts/sync-brokers.mjs	220
fnoRows	const-fn	scripts/sync-brokers.mjs	259
FnoSummary	export-default-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/FnoSummary.js	11
FnoSummary	export-default-fn	.claude/worktrees/price-source-model/app/components/shared/FnoSummary.js	210
FnoSummary	export-default-fn	app/components/shared/FnoSummary.js	210
fnoTick	fn	.claude/worktrees/ingest-unresolved-tally/scripts/capture-daemon.mjs	89
fnoTick	fn	.claude/worktrees/price-source-model/scripts/capture-daemon.mjs	89
fnoTick	fn	scripts/capture-daemon.mjs	89
folio_hash	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/cas-parser/engine.py	69
folio_hash	py-def	.claude/worktrees/price-source-model/scripts/cas-parser/engine.py	69
folio_hash	py-def	scripts/cas-parser/engine.py	69
forwardStats	fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/algoReview.mjs	18
forwardStats	fn	.claude/worktrees/price-source-model/scripts/lib/algoReview.mjs	18
forwardStats	fn	scripts/lib/algoReview.mjs	18
fr	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/GrowthView.js	116
fr	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/GrowthView.js	126
fr	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/indiaSentiment.js	91
fr	const-fn	.claude/worktrees/price-source-model/app/components/shared/GrowthView.js	116
fr	const-fn	.claude/worktrees/price-source-model/app/components/shared/GrowthView.js	126
fr	const-fn	.claude/worktrees/price-source-model/app/lib/indiaSentiment.js	91
fr	const-fn	app/components/shared/GrowthView.js	116
fr	const-fn	app/components/shared/GrowthView.js	126
fr	const-fn	app/lib/indiaSentiment.js	91
frac	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/scenarios.js	83
frac	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/scenarios.js	126
frac	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/scenarios.js	135
frac	const-fn	.claude/worktrees/price-source-model/app/lib/scenarios.js	83
frac	const-fn	.claude/worktrees/price-source-model/app/lib/scenarios.js	126
frac	const-fn	.claude/worktrees/price-source-model/app/lib/scenarios.js	135
frac	const-fn	app/lib/scenarios.js	83
frac	const-fn	app/lib/scenarios.js	126
frac	const-fn	app/lib/scenarios.js	135
fredApiOas	fn	.claude/worktrees/ingest-unresolved-tally/app/api/us-sentiment/route.js	89
fredApiOas	fn	.claude/worktrees/price-source-model/app/api/us-sentiment/route.js	89
fredApiOas	fn	app/api/us-sentiment/route.js	89
fredCsvOas	fn	.claude/worktrees/ingest-unresolved-tally/app/api/us-sentiment/route.js	106
fredCsvOas	fn	.claude/worktrees/price-source-model/app/api/us-sentiment/route.js	106
fredCsvOas	fn	app/api/us-sentiment/route.js	106
fredObs	fn	.claude/worktrees/ingest-unresolved-tally/app/api/macro-board/route.js	25
fredObs	fn	.claude/worktrees/price-source-model/app/api/macro-board/route.js	25
fredObs	fn	app/api/macro-board/route.js	25
fredSeries	fn	.claude/worktrees/ingest-unresolved-tally/app/api/macro/route.js	28
fredSeries	fn	.claude/worktrees/price-source-model/app/api/macro/route.js	28
fredSeries	fn	app/api/macro/route.js	28
freqOfTrade	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/pnlDaily.js	474
freqOfTrade	export-fn	.claude/worktrees/price-source-model/app/lib/pnlDaily.js	474
freqOfTrade	export-fn	app/lib/pnlDaily.js	474
FreshnessTag	export-default-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/FreshnessTag.js	4
FreshnessTag	export-default-fn	.claude/worktrees/price-source-model/app/components/shared/FreshnessTag.js	4
FreshnessTag	export-default-fn	app/components/shared/FreshnessTag.js	4
fromFile	fn	.claude/worktrees/ingest-unresolved-tally/app/lib/serverPortfolio.js	35
fromFile	fn	.claude/worktrees/price-source-model/app/lib/serverPortfolio.js	35
fromFile	fn	app/lib/serverPortfolio.js	35
fromHarvest	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/dhan-algos-adapter.mjs	146
fromHarvest	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/stratzy-adapter.mjs	123
fromHarvest	export-fn	.claude/worktrees/price-source-model/scripts/lib/dhan-algos-adapter.mjs	146
fromHarvest	export-fn	.claude/worktrees/price-source-model/scripts/lib/stratzy-adapter.mjs	123
fromHarvest	export-fn	scripts/lib/dhan-algos-adapter.mjs	146
fromHarvest	export-fn	scripts/lib/stratzy-adapter.mjs	123
fromHash	const-fn	.claude/worktrees/ingest-unresolved-tally/app/page.js	285
fromHash	const-fn	.claude/worktrees/price-source-model/app/page.js	285
fromHash	const-fn	app/page.js	285
fromJulian	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/suntimes.js	11
fromJulian	const-fn	.claude/worktrees/price-source-model/app/lib/suntimes.js	11
fromJulian	const-fn	app/lib/suntimes.js	11
fromKV	fn	.claude/worktrees/ingest-unresolved-tally/app/api/growth/route.js	26
fromKV	fn	.claude/worktrees/ingest-unresolved-tally/app/api/intraday/route.js	28
fromKV	fn	.claude/worktrees/ingest-unresolved-tally/app/lib/serverPortfolio.js	18
fromKV	fn	.claude/worktrees/price-source-model/app/api/growth/route.js	26
fromKV	fn	.claude/worktrees/price-source-model/app/api/intraday/route.js	28
fromKV	fn	.claude/worktrees/price-source-model/app/lib/serverPortfolio.js	18
fromKV	fn	app/api/growth/route.js	26
fromKV	fn	app/api/intraday/route.js	28
fromKV	fn	app/lib/serverPortfolio.js	18
fromKVMany	fn	.claude/worktrees/ingest-unresolved-tally/app/api/growth/route.js	55
fromKVMany	fn	.claude/worktrees/price-source-model/app/api/growth/route.js	55
fromKVMany	fn	app/api/growth/route.js	55
fromPaste	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/dhan-algos-adapter.mjs	177
fromPaste	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/stratzy-adapter.mjs	135
fromPaste	export-fn	.claude/worktrees/price-source-model/scripts/lib/dhan-algos-adapter.mjs	177
fromPaste	export-fn	.claude/worktrees/price-source-model/scripts/lib/stratzy-adapter.mjs	135
fromPaste	export-fn	scripts/lib/dhan-algos-adapter.mjs	177
fromPaste	export-fn	scripts/lib/stratzy-adapter.mjs	135
fund	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/algoAllocate.mjs	176
fund	const-fn	.claude/worktrees/price-source-model/app/lib/algoAllocate.mjs	200
fund	const-fn	app/lib/algoAllocate.mjs	200
fundableAt	fn	.claude/worktrees/price-source-model/app/lib/algoAllocate.mjs	177
fundableAt	fn	app/lib/algoAllocate.mjs	177
fundSeries	fn	.claude/worktrees/ingest-unresolved-tally/app/api/mf-nav/route.js	56
fundSeries	fn	.claude/worktrees/price-source-model/app/api/mf-nav/route.js	56
fundSeries	fn	app/api/mf-nav/route.js	56
fundsNav	const-fn	.claude/worktrees/ingest-unresolved-tally/app/page.js	85
fundsNav	const-fn	.claude/worktrees/price-source-model/app/page.js	85
fundsNav	const-fn	app/page.js	85
fwd	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/algoReview.mjs	56
fwd	const-fn	.claude/worktrees/price-source-model/scripts/lib/algoReview.mjs	56
fwd	const-fn	scripts/lib/algoReview.mjs	56
fx	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/backfill.js	57
fx	const-fn	.claude/worktrees/price-source-model/app/lib/backfill.js	57
fx	const-fn	app/lib/backfill.js	57
fxAt	fn	.claude/worktrees/ingest-unresolved-tally/app/lib/backfill.js	46
